question,option1,option2,option3,option4,answer,imageName,underline
社会活動に参加することで、人脈を広げることができた。,じんみゃく,じんまく,にんみゃく,にんまく,じんみゃく,,人脈
鈴木さんは指摘がいつも的確で、本当に賢い人だと思う。,するどい,かしこい,すごい,えらい,かしこい,,賢い
文化の違いが食生活に顕著に現れている。,げんちょ,けんしょ,けんちょ,げんしょ,げんちょ,,顕著
相談の内容は多岐にわたった。,たき,たじ,たぎ,たし,たき,,多岐
その風習は、今はもう廃れてしまった。,くずれて,かすれて,つぶれて,すたれて,すたれて,,廃れて
家賃の相場は地域によって違う。,あいば,そうば,あいじょう,そうじょう,そうば,,相場
私はこの土地で定職に就き、生活の（ ）を築いた。,根拠,基盤,根源,基地,基盤,,
議論は難航すると思ったが、すぐに意見がまとまり、（ ）結論が出た。,すんなり,うっとり,ふんわり,こっそり,すんなり,,
さっき駅前で佐藤さんを（ ）んですが、今、海外にいるはずなのに変ですね。,見合わせた,見過ごした,見かけた,見つけた,見かけた,,
市長の責任ある行動が住民の不安を（ ）し、行政に対する期待が一気に高まった。,一掃,追放,削除,排出,一掃,,
十分に煮た野菜は味が（ ）柔らかく、とてもおいしかった。,溶けて,染みて,潤って,沈んで,染みて,,
このテーブルは私が子どものころから使っているので、（ ）があって捨てられない。,心情,好感,熱意,愛着,愛着,,
現社長は創立者から経営の（ ）を学んだ。,データベース,ベテラン,ライフワーク,ノウハウ,ノウハウ,,
高橋さんにはかねがねお会いしたいと思っていました。,直接,ぜひ,早く,以前から,以前から,,かねがね
林さんはそれを故意に捨てたらしい。,わざと,うっかり,いやいや,さっさと,わざと,,故意に
昨日、鈴木さんにおわびした。,文句を言った,お礼を言った,断った,謝った,謝った,,おわびした。
中村さんの言葉からは強い意気込みが伝わってくる。,敬意,自信,意欲,信頼,自信,,意気込み
妹は少しおびえているようだった。,焦って,怖がって,悩んで,悔やんで,怖がって,,おびえて
私はその一言に安堵した。,すっとした,はっとした,ほっとした,かっとした,ほっとした,,安堵した
"次の言葉の使い方として最もよいものを、一つ選びなさい。
閑静",そのレストランは繁華街から外れた閑静な場所にある。,今日は朝から具合が悪かったので、会社を休んで家で閑静にしていた。,用事が早く済み、閑静な時間ができたので、映画を見に行くことにした。,日中はにぎやかな公園だが、夜になると急に閑静になる。,そのレストランは繁華街から外れた閑静な場所にある。,,閑静
たやすい,弟は寝坊したらしく、たやすい物だけ食べて、慌てて出かけていった。,伊藤氏とは大学時代からの親友で、本音が言えるたやすい関係だ。,せっかくの日曜日だから、ゆっくり休んでたやすく過ごそうと思う。,この問題は想像以上に複雑で、たやすく解決できるものではなかった。,この問題は想像以上に複雑で、たやすく解決できるものではなかった。,,
察する,医師たちはチームを組み、意見を出し合って、最良の治療法を察した。,気象予報士はテレビの天気予報で、来週の気温の変化を察し始めた。,鈴木さんは、私が何も言わなくても、私の気持ちを察して慰めてくれた。,外を歩いていたら急にいいアイディアを察したので、手帳にメモをした。,鈴木さんは、私が何も言わなくても、私の気持ちを察して慰めてくれた。,,
内訳,来週の内訳を確認したが、予定がないのは木曜の夜だけだ。,前回の出張費の内訳を見たら、交通費の割合が予想外に高かった。,司会者は進行を間違えないように、式の内訳を何度も見直した。,家族の健康のため、栄養の内訳を考えて食事を作っている。,前回の出張費の内訳を見たら、交通費の割合が予想外に高かった。,,内訳
食い違う,この事件は、複数の目撃者の話がそれぞれ食い違っており、不明な点が多い。,金庫を開けようと思ったが、どの鍵も食い違って開けられなかった。,何だか歩きにくいと思ったら、サンダルの左右が食い違っていた。,調味料を変えたのか、この料理はいつもと味が食い違っているように感じる。,この事件は、複数の目撃者の話がそれぞれ食い違っており、不明な点が多い。,,食い違って
過密,雑誌で紹介されてから、この商品への過密な注文が続いているらしい。,水質汚染に関して人々の抗議が過密になり、政府は対策を迫られている。,今回の出張は過密なスケジュールで、ゆっくり食事する時間もなさそうだ。,春になると、この池の周りには、色とりどりの花が過密に咲き乱れる。,今回の出張は過密なスケジュールで、ゆっくり食事する時間もなさそうだ。,,過密
朝の満員電車。車内の混雑を（ ） 、私の目の前に座っている学生風の男は、平然とノートパソコンを広げて、作業に没頭していた。,含めて,もとに,除いて,よそに,よそに,,
私の父は、（ ）もしないで漫画を批判するから、本当に嫌になる。,読まない,読み,読もう,読んで,読み,,
"（卒業生へのインタビューで）

聞き手「学生時代にやったことで、今の仕事に役立っていることは何でしょうか。」

田中 「ラグビー部での経験ですね。チームワークの大切さを痛感しました。（ ） 、それは去年企画チームのリーダーになって初めて気づいたことですが。」",要するに,あるいは,もっとも,ついては,もっとも,,
"村の郷土史をまとめるにあたり、今年９ ０歳になる元村長の東山さんにお話を伺った。
村に初めて汽車が走ったときのことを鮮明に覚えて（ ） 、その記憶力に驚いた。",おいでになり,差し上げ,まいり,申し上げ,おいでになり,,
"（求人サイトの「よくある質問」で）

Ｑ:インテリアに関する知識がないのですが、働けますか。

Ａ:研修があるので大丈夫です。知識はある（ ）が、それよりも人柄や仕事に取り組む姿勢を重視しています。",にすぎません,ことは否めません,に越したことはありません,といっても過言ではありません,に越したことはありません,,
"（お知らせで）
水道管破裂による断水のため、８月１ ２日まで市民プールの営業を休止します。復旧状況（ ） 、営業再開が遅れる可能性がありますので、ご了承ください。",次第には,次第に,次第では,次第,次第では,,
クレジットカードの番号等、他人に（ ）困る情報は、電子メールには書かないほうがいいそうだ。,知っていても,知っていなくても,知らなくては,知られては,知られては,,
仕事は、決められた時間内に、いかに成果を上げるかが大切であり、単に時間をかけて（ ）と私は思う。,がんばることだといってもおかしくない,がんばればいいというものではない,がんばることでしかない,がんばりようがない,がんばればいいというものではない,,
現在、潜水調査船を用いた調査研究が進展中であり、いずれ近いうちに海底のより詳細な地質構造が明らかに（ ） 。,なるものと思われる,するという思いがある,なったかに思える,するだろうと思う,なるものと思われる,,
"山下「あのう、西村先輩。私、今日でこのサークルを（ ） 。」
西村「ええ？ 辞める？ 急にどうして？」",辞めてしまわれたのでしょうか,辞めてしまったのかと思って,辞めさせたらどうでしょうか,辞めさせてもらおうかと思って,辞めさせてもらおうかと思って,,
"次の文の ★ に入る最もよいものを、一つ選びなさい。
「アセビ」という、白い花を咲かせる樹木を漢字で「馬酔木」と書くのは、アセビには ★ __ __ __ そうです。",由来する,有毒成分があり,状態になることに,馬が食べると酔ったような,有毒成分があり,,★
家族の時間を大切にする夫は、つい __ __ ★ __ ありがたい存在です。,本当に大切なものは何なのか,私に,仕事に夢中になりすぎる,気づかせてくれる,本当に大切なものは何なのか,,★
Ｚ県知事の林和夫氏は、週刊誌で、脱税を行った __ __ ★ __異なり、名誉を傷つけられたとして、発行元のＸ社を相手取り訴訟を起こした。,事実とは全く,疑いがあるなどと,報じられた,ことに対し,ことに対し,,★
Ｑ鉄道が１ ０年ぶりに運賃値上げに踏み切った。安全対策や原油の高騰で支出が増え、経営努力だけでは対応しきれないと判断 __ __ ★ __。,という,の,ことだ,して,ことだ,,★
世の中にはさまざまな資格があふれているが、資格を取った __ __ __ ★ 世間は甘くないらしい。,だけ,ほど,で,希望の職につける,ほど,,★
41の中に 入る最もよいものを、一つ選びなさい。,こちらにはいえないこともない,こちらにいえるとは限らない,こちらにもいえるとは思わなかった,こちらにはいえないと思うのか,こちらにいえるとは限らない,JlptN1ReadingImgae1,
42の中に 入る最もよいものを、一つ選びなさい。,そういう,する,あの,やろうという,そういう,JlptN1ReadingImgae1,
43の中に 入る最もよいものを、一つ選びなさい。,トイレのことだ,トイレのことであるに違いない,トイレだからである,トイレだと聞いている,トイレのことだ,JlptN1ReadingImgae1,
44の中に 入る最もよいものを、一つ選びなさい。,もっともである,当然である,ところがである,例えばである,ところがである,JlptN1ReadingImgae1,
45の中に 入る最もよいものを、一つ選びなさい。,認識させられたことがある,認識させられたおかげだ,認識させられる話があった,認識させられる出来事だった,認識させられる出来事だった,JlptN1ReadingImgae1,
筆者の考えに合うのはどれか。,教師と生徒が自由に発言し合うことも必要だ。,教師は生徒の考えを想像するべきだ。,教師は生徒の発言を待つことも必要だ。,教師は生徒に沈黙の時間を与えないようにすべきだ。,教師は生徒の発言を待つことも必要だ。,JlptN1ReadingImgae2,
市民運動場の予約について、このお知らせは何を知らせているか。,管理事務所窓口での予約受付期間が変更になること,管理事務所窓口で利用者登録をすれば、インターネット上で予約ができるようになること,インターネット上での予約受付時間がこれまでより長くなること,インターネット上の予約システムの導入により、管理事務所窓口での予約ができなくなること。,管理事務所窓口で利用者登録をすれば、インターネット上で予約ができるようになること,JlptN1ReadingImgae3,
筆者によると、異文化間で対話を通して人間関係を築く上で最も大切なことは何か。,自己の価値観を理解してもらおうとする態度,自己の価値観を保ちながら、他者の価値観を理解する態度,他者と自己の共通の価値観を創り上げていく態度,他者の価値観の中に自己の価値観との共通点を見つける態度,他者と自己の共通の価値観を創り上げていく態度,JlptN1ReadingImgae4,
この文章で筆者が述べていることは何か。,「普通」という視点がないと、「特別なもの」は作れない。,「普通の人」が普通のものを作ると、「特別なもの」になる。,「変な人」が普通のものを作ると、「特別なもの」になる。,「変な人」の視点でしか、「特別なもの」は作れない。,「普通」という視点がないと、「特別なもの」は作れない。,JlptN1ReadingImgae5,
謎が多いとあるが、謎に合うのはどれか。,犬ではなくオオカミを飼おうとしたこと,オオカミを肉食獣だと思わなかったこと,恐ろしいオオカミを飼って利用しようと考えたこと,狩りの邪魔になるのに恐ろしいオオカミを飼おうとしたこと,恐ろしいオオカミを飼って利用しようと考えたこと,JlptN1ReadingImgae6,謎が多い
筆者によると、どのようなオオカミが犬の祖先だと考えられるか。,犬ではなくオオカミを飼おうとしたこと,狩りの上手なオオカミ,群れから追い出されたオオカミ,群れの中で下位のオオカミ,群れの中で下位のオオカミ,JlptN1ReadingImgae6,
犬の祖先が人間と暮らすようになったきっかけについて、筆者はどのように考えているか。,人間を利用して仲間からの危険を避けようとした。,人間に近づいて食糧を得ようとした。,人間が狩りの手助けをさせた。,人間がエサを与えた。,人間に近づいて食糧を得ようとした。,JlptN1ReadingImgae6,
そんなふうにとあるが、子どもはどんなふうに大人を見ているのか。,早く大人になりたいと思っている。,あんな大人にはなりたくないと思っている。,自分が失敗したときどうするか考えている。,大人になるのが怖いと思っている。,あんな大人にはなりたくないと思っている。,JlptN1ReadingImgae7,そんなふうに
これほど子どもにとって不幸なことはないとあるが、何が不幸なのか。,大人を見ても未来の自分に希望が持てないこと,大人を見てもすてきな大人になる自信が持てないこと,大人を見ても今何をしておけばいいか分からないこと,大人を見ても将来自分のしたいことが見つからないこと,大人を見ても未来の自分に希望が持てないこと,JlptN1ReadingImgae7,これほど子どもにとって不幸なことはない
筆者が大人に対して伝えたいことは何か。,人生の先輩らしく、いつもかっこいい大人でいよう。,ベテランの子どもとして、子どもを幸福な将来へ導いてあげよう。,子どもたちに、大人の魅力的な世界を教えよう。,子どもたちに、ベテランの子どもとしての行いを示そう。,子どもたちに、ベテランの子どもとしての行いを示そう。,JlptN1ReadingImgae7,
